Parameters: Namespace(batch_size=64, calc_implicit_reward=None, calc_implicit_reward_neuron=None, constraint=None, coverage='kmn', dataset='MNIST', image_verbose=False, implicit_reward=False, input_chooser='random', input_lower_limit=0, input_shape=(1, 28, 28, 1), input_upper_limit=255, kmn_k=10000, model='LeNet5', model_input_scale=[0, 1], nb_iterations=None, nb_new_inputs=1000, params_set=['mnist', 'LeNet5', 'tensorfuzz', 'kmn'], random_seed=2, runner='tensorfuzz', skip_layers=[0, 5], tf_num_mutations=64, tf_sigma=25.5, tfc_threshold=121, time_period=7200, verbose=True)
initial coverage: 36.2726
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage_call_count 500
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
fuzzing iteration: 4
Input batch shape:
(64, 28, 28, 1)
Mutated img batch shape:
(64, 28, 28, 1)
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage_call_count 600
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
fuzzing iteration: 5
Input batch shape:
(64, 28, 28, 1)
Mutated img batch shape:
(64, 28, 28, 1)
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage_call_count 700
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
fuzzing iteration: 6
Input batch shape:
(64, 28, 28, 1)
Mutated img batch shape:
(64, 28, 28, 1)
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage_call_count 800
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
coverage increase: 0.00
initial coverage: 36.2726
time passed (minutes): 126.461
iterations: 7
number of new inputs: 448
final coverage: 37.0915
total coverage increase: 0.818817
